Analyst : Administrator
SampleID : Welna_Hydroliza_72H
Sample : Welna_Hydroliza_72H
Sample Injected : 04.02.2024 19:41:09
Range : 10000 mAU
Rate : 10 per sec.
Bipolar : Yes
Amount : 0
Dilution : 1
ISTD Amount : 0
Inj. Volume : 0.02
Retention Unit : Seconds
Detector Unit : mAU
Y Axis Title: Absorbance
Data Original : C:\ClarityChrom\DataFiles\2024-01-04 polysep-gfc-1000 90P 0p1M Na2PO4 10P MeOH\Data\263_Welna_Hydroliza_72H.prm
Converted : 09.05.2024 13:20:34

[Min.]	[mAU]
0	-0.24099999666213989
0.0016666666666666668	-0.22599999606609344
0.0033333333333333335	-0.21299999952316284
0.0050000000000000001	-0.2199999988079071
0.0066666666666666671	-0.22100000083446503
0.0083333333333333332	-0.20299999415874481
0.01	-0.18000000715255737
0.011666666666666667	-0.21500000357627869
0.013333333333333334	-0.21500000357627869
0.014999999999999999	-0.18500000238418579
0.016666666666666666	-0.16099999845027924
0.018333333333333333	-0.1940000057220459
0.02	0
0.021666666666666667	0
0.023333333333333334	0
0.025000000000000001	0
0.026666666666666668	0.0020000000949949026
0.028333333333333332	-0.0010000000474974513
0.029999999999999999	-0.068999998271465302
0.031666666666666669	-0.070000000298023224
0.033333333333333333	-0.059000000357627869
0.035000000000000003	0.0099999997764825821
0.036666666666666667	0.045000001788139343
0.03833333333333333	0.035999998450279236
0.040000000000000001	0.017999999225139618
0.041666666666666664	0.045000001788139343
0.043333333333333335	0.046000000089406967
0.044999999999999998	0.029999999329447746
0.046666666666666669	0.034000001847743988
0.048333333333333332	0.054999999701976776
0.050000000000000003	0.028999999165534973
0.051666666666666666	0.0030000000260770321
0.053333333333333337	0.018999999389052391
0.055	0.028000000864267349
0.056666666666666664	0.014999999664723873
0.058333333333333334	-0.0040000001899898052
0.059999999999999998	-0.0080000003799796104
0.061666666666666668	-0.0099999997764825821
0.063333333333333339	-0.028999999165534973
0.065000000000000002	-0.034000001847743988
0.066666666666666666	-0.046000000089406967
0.068333333333333329	-0.0070000002160668373
0.070000000000000007	0.035999998450279236
0.07166666666666667	0.043999999761581421
0.073333333333333334	-0.02199999988079071
0.074999999999999997	-0.065999999642372131
0.076666666666666661	-0.075000002980232239
0.078333333333333338	-0.064000003039836884
0.080000000000000002	-0.056000001728534698
0.081666666666666665	-0.057000000029802322
0.083333333333333329	-0.037999998778104782
0.085000000000000006	-0.004999999888241291
0.08666666666666667	0.02500000037252903
0.088333333333333333	-0.004999999888241291
0.089999999999999997	-0.012000000104308128
0.09166666666666666	-0.017999999225139618
0.093333333333333338	-0.0030000000260770321
0.095000000000000001	-0.019999999552965164
0.096666666666666665	-0.032000001519918442
0.098333333333333328	-0.05000000074505806
0.10000000000000001	-0.035999998450279236
0.10166666666666667	-0.028000000864267349
0.10333333333333333	-0.043999999761581421
0.105	-0.063000001013278961
0.10666666666666667	-0.074000000953674316
0.10833333333333334	-0.075999997556209564
0.11	-0.075999997556209564
0.11166666666666666	-0.057999998331069946
0.11333333333333333	-0.02500000037252903
0.115	-0.016000000759959221
0.11666666666666667	-0.02500000037252903
0.11833333333333333	-0.037999998778104782
0.12	-0.008999999612569809
0.12166666666666667	-0.0070000002160668373
0.12333333333333334	-0.057999998331069946
0.125	-0.082000002264976501
0.12666666666666668	-0.059999998658895493
0.12833333333333333	-0.028000000864267349
0.13	-0.05000000074505806
0.13166666666666665	-0.041000001132488251
0.13333333333333333	-0.048999998718500137
0.13500000000000001	-0.074000000953674316
0.13666666666666666	-0.11500000208616257
0.13833333333333334	-0.083999998867511749
0.14000000000000001	-0.035999998450279236
0.14166666666666666	-0.035000000149011612
0.14333333333333334	-0.059999998658895493
0.14499999999999999	-0.059000000357627869
0.14666666666666667	-0.035999998450279236
0.14833333333333334	-0.048000000417232513
0.14999999999999999	-0.065999999642372131
0.15166666666666667	-0.064000003039836884
0.15333333333333332	-0.032000001519918442
0.155	-0.0010000000474974513
0.15666666666666668	-0.017999999225139618
0.15833333333333333	-0.02199999988079071
0.16	-0.02199999988079071
0.16166666666666665	-0.024000000208616257
0.16333333333333333	-0.05000000074505806
0.16500000000000001	-0.043000001460313797
0.16666666666666666	-0.037000000476837158
0.16833333333333333	-0.026000000536441803
0.17000000000000001	-0.027000000700354576
0.17166666666666666	-0.028999999165534973
0.17333333333333334	-0.046999998390674591
0.17499999999999999	-0.071000002324581146
0.17666666666666667	-0.11299999803304672
0.17833333333333334	-0.125
0.17999999999999999	-0.11699999868869781
0.18166666666666667	-0.10000000149011612
0.18333333333333332	-0.092000000178813934
0.185	-0.057000000029802322
0.18666666666666668	-0.041000001132488251
0.18833333333333332	-0.063000001013278961
0.19	-0.094999998807907104
0.19166666666666668	-0.10999999940395355
0.19333333333333333	-0.085000000894069672
0.19500000000000001	-0.043999999761581421
0.19666666666666666	-0.017000000923871994
0.19833333333333333	-0.027000000700354576
0.20000000000000001	-0.039000000804662704
0.20166666666666666	-0.02500000037252903
0.20333333333333334	-0.032999999821186066
0.20499999999999999	-0.032999999821186066
0.20666666666666667	-0.017000000923871994
0.20833333333333334	-0.0080000003799796104
0.20999999999999999	-0.024000000208616257
0.21166666666666667	-0.039000000804662704
0.21333333333333335	-0.045000001788139343
0.215	-0.079000003635883331
0.21666666666666667	-0.083999998867511749
0.21833333333333332	-0.063000001013278961
0.22	-0.071999996900558472
0.22166666666666668	-0.093000002205371857
0.22333333333333333	-0.061000000685453415
0.22500000000000001	-0.0070000002160668373
0.22666666666666666	0.0070000002160668373
0.22833333333333333	-0.016000000759959221
0.23000000000000001	-0.043000001460313797
0.23166666666666666	-0.068999998271465302
0.23333333333333334	-0.056000001728534698
0.23499999999999999	-0.057000000029802322
0.23666666666666666	-0.059000000357627869
0.23833333333333334	-0.054000001400709152
0.23999999999999999	-0.028000000864267349
0.24166666666666667	-0.039999999105930328
0.24333333333333335	-0.035999998450279236
0.245	-0.004999999888241291
0.24666666666666667	0.039999999105930328
