Analyst : Administrator
SampleID : Kwas_Tereftalowy_0p01mg/ml
Sample : hf
Sample Injected : 05.10.2023 15:56:02
Range : 10000 mAU
Rate : 10 per sec.
Bipolar : Yes
Amount : 0
Dilution : 1
ISTD Amount : 0
Inj. Volume : 0.02
Retention Unit : Seconds
Detector Unit : mAU
Y Axis Title: Absorbance
Data Original : C:\ClarityChrom\DataFiles\2023-07-24 Polysep1000\Data\332_Kwas_Tereftalowy_0p01mg_ml.prm
Converted : 09.05.2024 13:32:49

[Min.]	[mAU]
0	0.10599999874830246
0.0016666666666666668	0.10400000214576721
0.0033333333333333335	0.10700000077486038
0.0050000000000000001	0
0.0066666666666666671	0
0.0083333333333333332	0
0.01	0
0.011666666666666667	0
0.013333333333333334	0.0010000000474974513
0.014999999999999999	0.0040000001899898052
0.016666666666666666	0.017000000923871994
0.018333333333333333	0.026000000536441803
0.02	0.034000001847743988
0.021666666666666667	0.037999998778104782
0.023333333333333334	0.039000000804662704
0.025000000000000001	0.030999999493360519
0.026666666666666668	0.018999999389052391
0.028333333333333332	0.0099999997764825821
0.029999999999999999	0.004999999888241291
0.031666666666666669	-0.0040000001899898052
0.033333333333333333	-0.013000000268220901
0.035000000000000003	-0.017000000923871994
0.036666666666666667	-0.018999999389052391
0.03833333333333333	-0.018999999389052391
0.040000000000000001	-0.018999999389052391
0.041666666666666664	-0.017000000923871994
0.043333333333333335	-0.017999999225139618
0.044999999999999998	-0.017999999225139618
0.046666666666666669	-0.017000000923871994
0.048333333333333332	-0.008999999612569809
0.050000000000000003	-0.0010000000474974513
0.051666666666666666	0.0020000000949949026
0.053333333333333337	-0.0010000000474974513
0.055	-0.0099999997764825821
0.056666666666666664	-0.014000000432133675
0.058333333333333334	-0.0099999997764825821
0.059999999999999998	0
0.061666666666666668	0.0060000000521540642
0.063333333333333339	0.010999999940395355
0.065000000000000002	0.012000000104308128
0.066666666666666666	0.014000000432133675
0.068333333333333329	0.017999999225139618
0.070000000000000007	0.017000000923871994
0.07166666666666667	0.014999999664723873
0.073333333333333334	0.010999999940395355
0.074999999999999997	0.013000000268220901
0.076666666666666661	0.013000000268220901
0.078333333333333338	0.013000000268220901
0.080000000000000002	0.012000000104308128
0.081666666666666665	0.012000000104308128
0.083333333333333329	0.010999999940395355
0.085000000000000006	0.012000000104308128
0.08666666666666667	0.016000000759959221
0.088333333333333333	0.017000000923871994
0.089999999999999997	0.024000000208616257
0.09166666666666666	0.032999999821186066
0.093333333333333338	0.037999998778104782
0.095000000000000001	0.030999999493360519
0.096666666666666665	0.02199999988079071
0.098333333333333328	0.008999999612569809
0.10000000000000001	0.0060000000521540642
0.10166666666666667	0.008999999612569809
0.10333333333333333	0.012000000104308128
0.105	0.0080000003799796104
0.10666666666666667	0.0099999997764825821
0.10833333333333334	0.014000000432133675
0.11	0.013000000268220901
0.11166666666666666	0.013000000268220901
0.11333333333333333	0.008999999612569809
0.115	0.0030000000260770321
0.11666666666666667	-0.0060000000521540642
0.11833333333333333	-0.0060000000521540642
0.12	-0.0010000000474974513
0.12166666666666667	0.0040000001899898052
0.12333333333333334	0.0070000002160668373
0.125	0.0080000003799796104
0.12666666666666668	0.014999999664723873
0.12833333333333333	0.018999999389052391
0.13	0.02199999988079071
0.13166666666666665	0.017999999225139618
0.13333333333333333	0.017999999225139618
0.13500000000000001	0.020999999716877937
0.13666666666666666	0.027000000700354576
0.13833333333333334	0.032000001519918442
0.14000000000000001	0.032999999821186066
0.14166666666666666	0.030999999493360519
0.14333333333333334	0.030999999493360519
0.14499999999999999	0.030999999493360519
0.14666666666666667	0.029999999329447746
0.14833333333333334	0.02500000037252903
0.14999999999999999	0.027000000700354576
0.15166666666666667	0.023000000044703484
0.15333333333333332	0.019999999552965164
0.155	0.02500000037252903
0.15666666666666668	0.035999998450279236
0.15833333333333333	0.045000001788139343
0.16	0.046000000089406967
0.16166666666666665	0.043000001460313797
0.16333333333333333	0.039000000804662704
0.16500000000000001	0.039000000804662704
0.16666666666666666	0.039999999105930328
0.16833333333333333	0.043000001460313797
0.17000000000000001	0.048000000417232513
0.17166666666666666	0.048999998718500137
0.17333333333333334	0.043000001460313797
0.17499999999999999	0.041000001132488251
0.17666666666666667	0.039999999105930328
0.17833333333333334	0.046000000089406967
0.17999999999999999	0.048000000417232513
0.18166666666666667	0.046999998390674591
0.18333333333333332	0.041000001132488251
0.185	0.039999999105930328
0.18666666666666668	0.041000001132488251
0.18833333333333332	0.041000001132488251
0.19	0.037000000476837158
0.19166666666666668	0.028000000864267349
0.19333333333333333	0.020999999716877937
0.19500000000000001	0.018999999389052391
0.19666666666666666	0.02500000037252903
0.19833333333333333	0.032999999821186066
0.20000000000000001	0.035999998450279236
0.20166666666666666	0.030999999493360519
0.20333333333333334	0.023000000044703484
0.20499999999999999	0.02500000037252903
0.20666666666666667	0.027000000700354576
0.20833333333333334	0.035999998450279236
0.20999999999999999	0.041000001132488251
0.21166666666666667	0.046000000089406967
0.21333333333333335	0.050999999046325684
0.215	0.054999999701976776
0.21666666666666667	0.061000000685453415
0.21833333333333332	0.059999998658895493
0.22	0.057000000029802322
0.22166666666666668	0.054000001400709152
0.22333333333333333	0.059000000357627869
0.22500000000000001	0.063000001013278961
0.22666666666666666	0.064999997615814209
0.22833333333333333	0.068000003695487976
0.23000000000000001	0.068999998271465302
0.23166666666666666	0.068000003695487976
0.23333333333333334	0.061999998986721039
0.23499999999999999	0.061999998986721039
0.23666666666666666	0.064999997615814209
0.23833333333333334	0.071999996900558472
0.23999999999999999	0.078000001609325409
0.24166666666666667	0.085000000894069672
0.24333333333333335	0.087999999523162842
0.245	0.087999999523162842
0.24666666666666667	0.086000002920627594
0.24833333333333332	0.075000002980232239
0.25	0.064999997615814209
0.25166666666666665	0.064999997615814209
0.25333333333333335	0.068000003695487976
0.255	0.071000002324581146
0.25666666666666665	0.072999998927116394
0.25833333333333336	0.076999999582767487
0.26000000000000001	0.078000001609325409
0.26166666666666666	0.075999997556209564
0.26333333333333331	0.071000002324581146
0.26500000000000001	0.068999998271465302
0.26666666666666666	0.067000001668930054
0.26833333333333331	0.061000000685453415
0.27000000000000002	0.059999998658895493
0.27166666666666667	0.067000001668930054
0.27333333333333332	0.072999998927116394
0.27500000000000002	0.076999999582767487
0.27666666666666667	0.079000003635883331
0.27833333333333332	0.076999999582767487
0.28000000000000003	0.076999999582767487
0.28166666666666668	0.076999999582767487
0.28333333333333333	0.082999996840953827
0.28499999999999998	0.081000000238418579
0.28666666666666668	0.085000000894069672
0.28833333333333333	0.078000001609325409
0.28999999999999998	0.072999998927116394
0.29166666666666669	0.068999998271465302
0.29333333333333333	0.075000002980232239
0.29499999999999998	0.078000001609325409
0.29666666666666669	0.086000002920627594
0.29833333333333334	0.094999998807907104
0.29999999999999999	0.10100000351667404
0.30166666666666669	0.097000002861022949
0.30333333333333334	0.090000003576278687
0.30499999999999999	0.085000000894069672
0.30666666666666664	0.090000003576278687
0.30833333333333335	0.097999997437000275
0.31	0.10000000149011612
0.31166666666666665	0.097000002861022949
0.31333333333333335	0.094999998807907104
0.315	0.092000000178813934
0.31666666666666665	0.096000000834465027
0.31833333333333336	0.10199999809265137
0.32000000000000001	0.10400000214576721
0.32166666666666666	0.097999997437000275
0.32333333333333331	0.090000003576278687
0.32500000000000001	0.089000001549720764
0.32666666666666666	0.093000002205371857
0.32833333333333331	0.092000000178813934
0.33000000000000002	0.090999998152256012
0.33166666666666667	0.093000002205371857
0.33333333333333331	0.093999996781349182
0.33500000000000002	0.085000000894069672
0.33666666666666667	0.085000000894069672
0.33833333333333332	0.093999996781349182
0.34000000000000002	0.10000000149011612
0.34166666666666667	0.096000000834465027
0.34333333333333332	0.087999999523162842
0.34499999999999997	0.082999996840953827
0.34666666666666668	0.085000000894069672
0.34833333333333333	0.086999997496604919
0.34999999999999998	0.089000001549720764
0.35166666666666668	0.087999999523162842
0.35333333333333333	0.092000000178813934
0.35499999999999998	0.097999997437000275
0.35666666666666669	0.096000000834465027
0.35833333333333334	0.086000002920627594
0.35999999999999999	0.082999996840953827
0.36166666666666669	0.090000003576278687
0.36333333333333334	0.10000000149011612
0.36499999999999999	0.10300000011920929
0.36666666666666664	0.097000002861022949
0.36833333333333335	0.090000003576278687
0.37	0.090000003576278687
0.37166666666666665	0.10100000351667404
0.37333333333333335	0.10700000077486038
0.375	0.10100000351667404
0.37666666666666665	0.093999996781349182
0.37833333333333335	0.098999999463558197
0.38	0.10199999809265137
0.38166666666666665	0.10000000149011612
0.38333333333333336	0.10400000214576721
0.38500000000000001	0.11699999868869781
0.38666666666666666	0.12300000339746475
0.38833333333333331	0.11999999731779099
0.39000000000000001	0.11500000208616257
0.39166666666666666	0.11400000005960464
0.39333333333333331	0.11400000005960464
0.39500000000000002	0.11599999666213989
0.39666666666666667	0.11500000208616257
0.39833333333333332	0.1120000034570694
0.40000000000000002	0.10700000077486038
0.40166666666666667	0.11100000143051147
0.40333333333333332	0.11900000274181366
0.40500000000000003	0.12700000405311584
0.40666666666666668	0.12300000339746475
0.40833333333333333	0.11299999803304672
0.40999999999999998	0.10999999940395355
0.41166666666666668	0.11299999803304672
0.41333333333333333	0.11100000143051147
0.41499999999999998	0.10700000077486038
0.41666666666666669	0.10700000077486038
0.41833333333333333	0.11100000143051147
0.41999999999999998	0.11100000143051147
0.42166666666666669	0.11100000143051147
0.42333333333333334	0.11100000143051147
0.42499999999999999	0.11500000208616257
0.42666666666666669	0.11900000274181366
0.42833333333333334	0.12300000339746475
0.42999999999999999	0.11999999731779099
0.43166666666666664	0.12099999934434891
0.43333333333333335	0.12399999797344208
0.435	0.12800000607967377
0.43666666666666665	0.125
0.43833333333333335	0.12700000405311584
0.44	0.11999999731779099
0.44166666666666665	0.11299999803304672
0.44333333333333336	0.1080000028014183
0.44500000000000001	0.10599999874830246
0.44666666666666666	0.096000000834465027
0.44833333333333331	0.090000003576278687
0.45000000000000001	0.094999998807907104
0.45166666666666666	0.10599999874830246
0.45333333333333331	0.11299999803304672
0.45500000000000002	0.11800000071525574
0.45666666666666667	0.11900000274181366
0.45833333333333331	0.11900000274181366
0.46000000000000002	0.11599999666213989
0.46166666666666667	0.11999999731779099
0.46333333333333332	0.12800000607967377
0.46500000000000002	0.12999999523162842
0.46666666666666667	0.12700000405311584
0.46833333333333332	0.12300000339746475
0.46999999999999997	0.12300000339746475
0.47166666666666668	0.12300000339746475
