Analyst : Administrator
SampleID : Kwas_Tereftalowy_0p01mg/ml
Sample : hf
Sample Injected : 05.10.2023 15:56:02
Range : 10000 mAU
Rate : 10 per sec.
Bipolar : Yes
Amount : 0
Dilution : 1
ISTD Amount : 0
Inj. Volume : 0.02
Retention Unit : Seconds
Detector Unit : mAU
Y Axis Title: Absorbance
Data Original : C:\ClarityChrom\DataFiles\2023-07-24 Polysep1000\Data\332_Kwas_Tereftalowy_0p01mg_ml.prm
Converted : 09.05.2024 13:32:49

[Min.]	[mAU]
0	-0.012000000104308128
0.0016666666666666668	-0.019999999552965164
0.0033333333333333335	-0.02199999988079071
0.0050000000000000001	0
0.0066666666666666671	0
0.0083333333333333332	0
0.01	0
0.011666666666666667	0.046999998390674591
0.013333333333333334	0.071000002324581146
0.014999999999999999	0.068000003695487976
0.016666666666666666	0.061000000685453415
0.018333333333333333	0.05299999937415123
0.02	0.057000000029802322
0.021666666666666667	0.064000003039836884
0.023333333333333334	0.063000001013278961
0.025000000000000001	0.059000000357627869
0.026666666666666668	0.052000001072883606
0.028333333333333332	0.048999998718500137
0.029999999999999999	0.043000001460313797
0.031666666666666669	0.041999999433755875
0.033333333333333333	0.037000000476837158
0.035000000000000003	0.029999999329447746
0.036666666666666667	0.019999999552965164
0.03833333333333333	0.016000000759959221
0.040000000000000001	0.016000000759959221
0.041666666666666664	0.014000000432133675
0.043333333333333335	0.008999999612569809
0.044999999999999998	0.0070000002160668373
0.046666666666666669	0.013000000268220901
0.048333333333333332	0.017000000923871994
0.050000000000000003	0.019999999552965164
0.051666666666666666	0.020999999716877937
0.053333333333333337	0.030999999493360519
0.055	0.035999998450279236
0.056666666666666664	0.039000000804662704
0.058333333333333334	0.032999999821186066
0.059999999999999998	0.034000001847743988
0.061666666666666668	0.039000000804662704
0.063333333333333339	0.046999998390674591
0.065000000000000002	0.041999999433755875
0.066666666666666666	0.037999998778104782
0.068333333333333329	0.039000000804662704
0.070000000000000007	0.039999999105930328
0.07166666666666667	0.035000000149011612
0.073333333333333334	0.028000000864267349
0.074999999999999997	0.026000000536441803
0.076666666666666661	0.026000000536441803
0.078333333333333338	0.026000000536441803
0.080000000000000002	0.030999999493360519
0.081666666666666665	0.039000000804662704
0.083333333333333329	0.043000001460313797
0.085000000000000006	0.043000001460313797
0.08666666666666667	0.037999998778104782
0.088333333333333333	0.035000000149011612
0.089999999999999997	0.041000001132488251
0.09166666666666666	0.050999999046325684
0.093333333333333338	0.05000000074505806
0.095000000000000001	0.043000001460313797
0.096666666666666665	0.039000000804662704
0.098333333333333328	0.035999998450279236
0.10000000000000001	0.034000001847743988
0.10166666666666667	0.028999999165534973
0.10333333333333333	0.028000000864267349
0.105	0.029999999329447746
0.10666666666666667	0.035000000149011612
0.10833333333333334	0.028999999165534973
0.11	0.014999999664723873
0.11166666666666666	0.010999999940395355
0.11333333333333333	0.019999999552965164
0.115	0.026000000536441803
0.11666666666666667	0.014999999664723873
0.11833333333333333	0.008999999612569809
0.12	0.0070000002160668373
0.12166666666666667	0.0020000000949949026
0.12333333333333334	-0.0020000000949949026
0.125	0
0.12666666666666668	0.008999999612569809
0.12833333333333333	0.017000000923871994
0.13	0.018999999389052391
0.13166666666666665	0.016000000759959221
0.13333333333333333	0.014999999664723873
0.13500000000000001	0.023000000044703484
0.13666666666666666	0.030999999493360519
0.13833333333333334	0.043999999761581421
0.14000000000000001	0.046000000089406967
0.14166666666666666	0.039000000804662704
0.14333333333333334	0.02500000037252903
0.14499999999999999	0.026000000536441803
0.14666666666666667	0.035999998450279236
0.14833333333333334	0.043999999761581421
0.14999999999999999	0.043000001460313797
0.15166666666666667	0.043999999761581421
0.15333333333333332	0.039999999105930328
0.155	0.029999999329447746
0.15666666666666668	0.02199999988079071
0.15833333333333333	0.028000000864267349
0.16	0.032000001519918442
0.16166666666666665	0.034000001847743988
0.16333333333333333	0.035999998450279236
0.16500000000000001	0.041000001132488251
0.16666666666666666	0.041000001132488251
0.16833333333333333	0.043000001460313797
0.17000000000000001	0.043999999761581421
0.17166666666666666	0.045000001788139343
0.17333333333333334	0.043000001460313797
0.17499999999999999	0.039000000804662704
0.17666666666666667	0.035000000149011612
0.17833333333333334	0.032000001519918442
0.17999999999999999	0.028000000864267349
0.18166666666666667	0.027000000700354576
0.18333333333333332	0.027000000700354576
0.185	0.028000000864267349
0.18666666666666668	0.028000000864267349
0.18833333333333332	0.02500000037252903
0.19	0.017999999225139618
0.19166666666666668	0.008999999612569809
0.19333333333333333	0.0080000003799796104
0.19500000000000001	0.0099999997764825821
0.19666666666666666	0.017000000923871994
0.19833333333333333	0.019999999552965164
0.20000000000000001	0.017999999225139618
0.20166666666666666	0.014999999664723873
0.20333333333333334	0.018999999389052391
0.20499999999999999	0.030999999493360519
0.20666666666666667	0.034000001847743988
0.20833333333333334	0.028999999165534973
0.20999999999999999	0.024000000208616257
0.21166666666666667	0.027000000700354576
0.21333333333333335	0.027000000700354576
0.215	0.028000000864267349
0.21666666666666667	0.028000000864267349
0.21833333333333332	0.029999999329447746
0.22	0.02500000037252903
0.22166666666666668	0.026000000536441803
0.22333333333333333	0.034000001847743988
0.22500000000000001	0.041999999433755875
0.22666666666666666	0.048000000417232513
0.22833333333333333	0.054000001400709152
0.23000000000000001	0.057000000029802322
0.23166666666666666	0.054999999701976776
0.23333333333333334	0.05299999937415123
0.23499999999999999	0.05000000074505806
0.23666666666666666	0.046000000089406967
0.23833333333333334	0.043999999761581421
0.23999999999999999	0.048000000417232513
0.24166666666666667	0.054999999701976776
0.24333333333333335	0.056000001728534698
0.245	0.056000001728534698
0.24666666666666667	0.048999998718500137
0.24833333333333332	0.043999999761581421
0.25	0.043000001460313797
0.25166666666666665	0.039999999105930328
0.25333333333333335	0.043000001460313797
0.255	0.045000001788139343
0.25666666666666665	0.048000000417232513
0.25833333333333336	0.041000001132488251
0.26000000000000001	0.035999998450279236
0.26166666666666666	0.032999999821186066
0.26333333333333331	0.032000001519918442
0.26500000000000001	0.037000000476837158
0.26666666666666666	0.045000001788139343
0.26833333333333331	0.046999998390674591
0.27000000000000002	0.041999999433755875
0.27166666666666667	0.041000001132488251
0.27333333333333332	0.039999999105930328
0.27500000000000002	0.035000000149011612
0.27666666666666667	0.037000000476837158
0.27833333333333332	0.039999999105930328
0.28000000000000003	0.043999999761581421
0.28166666666666668	0.045000001788139343
0.28333333333333333	0.050999999046325684
0.28499999999999998	0.048999998718500137
0.28666666666666668	0.05000000074505806
0.28833333333333333	0.046999998390674591
0.28999999999999998	0.054000001400709152
0.29166666666666669	0.048999998718500137
0.29333333333333333	0.045000001788139343
0.29499999999999998	0.037000000476837158
0.29666666666666669	0.041999999433755875
0.29833333333333334	0.045000001788139343
0.29999999999999999	0.05299999937415123
0.30166666666666669	0.059999998658895493
0.30333333333333334	0.059999998658895493
0.30499999999999999	0.056000001728534698
0.30666666666666664	0.05299999937415123
0.30833333333333335	0.054000001400709152
0.31	0.05299999937415123
0.31166666666666665	0.052000001072883606
0.31333333333333335	0.048999998718500137
0.315	0.05000000074505806
0.31666666666666665	0.052000001072883606
0.31833333333333336	0.05000000074505806
0.32000000000000001	0.056000001728534698
0.32166666666666666	0.065999999642372131
0.32333333333333331	0.072999998927116394
0.32500000000000001	0.063000001013278961
0.32666666666666666	0.054999999701976776
0.32833333333333331	0.056000001728534698
0.33000000000000002	0.054000001400709152
0.33166666666666667	0.050999999046325684
0.33333333333333331	0.050999999046325684
0.33500000000000002	0.057000000029802322
0.33666666666666667	0.054000001400709152
0.33833333333333332	0.048999998718500137
0.34000000000000002	0.041000001132488251
0.34166666666666667	0.032000001519918442
0.34333333333333332	0.034000001847743988
0.34499999999999997	0.046999998390674591
0.34666666666666668	0.052000001072883606
0.34833333333333333	0.050999999046325684
0.34999999999999998	0.050999999046325684
0.35166666666666668	0.05000000074505806
0.35333333333333333	0.043999999761581421
0.35499999999999998	0.043000001460313797
0.35666666666666669	0.043000001460313797
0.35833333333333334	0.043000001460313797
0.35999999999999999	0.043000001460313797
0.36166666666666669	0.046999998390674591
0.36333333333333334	0.048000000417232513
0.36499999999999999	0.048999998718500137
0.36666666666666664	0.048999998718500137
0.36833333333333335	0.041000001132488251
0.37	0.035000000149011612
0.37166666666666665	0.035999998450279236
0.37333333333333335	0.041000001132488251
0.375	0.043000001460313797
0.37666666666666665	0.048000000417232513
0.37833333333333335	0.048000000417232513
0.38	0.050999999046325684
0.38166666666666665	0.05299999937415123
0.38333333333333336	0.050999999046325684
0.38500000000000001	0.05000000074505806
0.38666666666666666	0.050999999046325684
0.38833333333333331	0.057000000029802322
0.39000000000000001	0.061999998986721039
0.39166666666666666	0.064000003039836884
